Traj,Epoch,Seed
814,3,8134
814,4,8135
814,5,8136
814,6,8137
814,7,8138
814,8,8139
814,9,8140
815,0,8141
815,1,8142
815,2,8143
815,3,8144
815,4,8145
815,5,8146
815,6,8147
815,7,8148
815,8,8149
815,9,8150
816,0,8151
816,1,8152
816,2,8153
816,3,8154
816,4,8155
816,5,8156
816,6,8157
816,7,8158
816,8,8159
816,9,8160
817,0,8161
817,1,8162
817,2,8163
817,3,8164
817,4,8165
817,5,8166
817,6,8167
817,7,8168
817,8,8169
817,9,8170
818,0,8171
818,1,8172
818,2,8173
818,3,8174
818,4,8175
818,5,8176
818,6,8177
818,7,8178
818,8,8179
818,9,8180
819,0,8181
819,1,8182
819,2,8183
819,3,8184
819,4,8185
819,5,8186
819,6,8187
819,7,8188
819,8,8189
819,9,8190
820,0,8191
820,1,8192
820,2,8193
820,3,8194
820,4,8195
820,5,8196
820,6,8197
820,7,8198
820,8,8199
820,9,8200
821,0,8201
821,1,8202
821,2,8203
821,3,8204
821,4,8205
821,5,8206
821,6,8207
821,7,8208
821,8,8209
821,9,8210
822,0,8211
822,1,8212
822,2,8213
822,3,8214
822,4,8215
822,5,8216
822,6,8217
822,7,8218
822,8,8219
822,9,8220
823,0,8221
823,1,8222
823,2,8223
823,3,8224
823,4,8225
823,5,8226
823,6,8227
823,7,8228
823,8,8229
823,9,8230
824,0,8231
824,1,8232
824,2,8233
824,3,8234
824,4,8235
824,5,8236
824,6,8237
824,7,8238
824,8,8239
824,9,8240
825,0,8241
825,1,8242
825,2,8243
825,3,8244
825,4,8245
825,5,8246
825,6,8247
825,7,8248
825,8,8249
825,9,8250
826,0,8251
826,1,8252
826,2,8253
826,3,8254
826,4,8255
826,5,8256
826,6,8257
826,7,8258
826,8,8259
826,9,8260
827,0,8261
827,1,8262
827,2,8263
827,3,8264
827,4,8265
827,5,8266
827,6,8267
827,7,8268
827,8,8269
827,9,8270
828,0,8271
828,1,8272
828,2,8273
828,3,8274
828,4,8275
828,5,8276
828,6,8277
828,7,8278
828,8,8279
828,9,8280
829,0,8281
829,1,8282
829,2,8283
829,3,8284
829,4,8285
829,5,8286
829,6,8287
829,7,8288
829,8,8289
829,9,8290
830,0,8291
830,1,8292
830,2,8293
830,3,8294
830,4,8295
830,5,8296
830,6,8297
830,7,8298
830,8,8299
830,9,8300
831,0,8301
831,1,8302
831,2,8303
831,3,8304
831,4,8305
831,5,8306
831,6,8307
831,7,8308
831,8,8309
831,9,8310
832,0,8311
832,1,8312
832,2,8313
832,3,8314
832,4,8315
832,5,8316
832,6,8317
832,7,8318
832,8,8319
832,9,8320
833,0,8321
833,1,8322
833,2,8323
833,3,8324
833,4,8325
833,5,8326
833,6,8327
833,7,8328
833,8,8329
833,9,8330
834,0,8331
834,1,8332
834,2,8333
834,3,8334
834,4,8335
834,5,8336
834,6,8337
834,7,8338
834,8,8339
834,9,8340
835,0,8341
835,1,8342
835,2,8343
835,3,8344
835,4,8345
835,5,8346
835,6,8347
835,7,8348
835,8,8349
835,9,8350
836,0,8351
836,1,8352
836,2,8353
836,3,8354
836,4,8355
836,5,8356
836,6,8357
836,7,8358
836,8,8359
836,9,8360
837,0,8361
837,1,8362
837,2,8363
837,3,8364
837,4,8365
837,5,8366
837,6,8367
837,7,8368
837,8,8369
837,9,8370
838,0,8371
838,1,8372
838,2,8373
838,3,8374
838,4,8375
838,5,8376
838,6,8377
838,7,8378
838,8,8379
838,9,8380
839,0,8381
839,1,8382
839,2,8383
839,3,8384
839,4,8385
839,5,8386
839,6,8387
839,7,8388
839,8,8389
839,9,8390
840,0,8391
840,1,8392
840,2,8393
840,3,8394
840,4,8395
840,5,8396
840,6,8397
840,7,8398
840,8,8399
840,9,8400
841,0,8401
841,1,8402
841,2,8403
841,3,8404
841,4,8405
841,5,8406
841,6,8407
841,7,8408
841,8,8409
841,9,8410
842,0,8411
842,1,8412
842,2,8413
842,3,8414
842,4,8415
842,5,8416
842,6,8417
842,7,8418
842,8,8419
842,9,8420
843,0,8421
843,1,8422
843,2,8423
843,3,8424
843,4,8425
843,5,8426
843,6,8427
843,7,8428
843,8,8429
843,9,8430
844,0,8431
844,1,8432
844,2,8433
844,3,8434
844,4,8435
844,5,8436
844,6,8437
844,7,8438
844,8,8439
844,9,8440
845,0,8441
845,1,8442
845,2,8443
845,3,8444
845,4,8445
845,5,8446
845,6,8447
845,7,8448
845,8,8449
845,9,8450
846,0,8451
846,1,8452
846,2,8453
846,3,8454
846,4,8455
846,5,8456
846,6,8457
846,7,8458
846,8,8459
846,9,8460
847,0,8461
847,1,8462
847,2,8463
847,3,8464
847,4,8465
847,5,8466
847,6,8467
847,7,8468
847,8,8469
847,9,8470
848,0,8471
848,1,8472
848,2,8473
848,3,8474
848,4,8475
848,5,8476
848,6,8477
848,7,8478
848,8,8479
848,9,8480
849,0,8481
849,1,8482
849,2,8483
849,3,8484
849,4,8485
849,5,8486
849,6,8487
849,7,8488
849,8,8489
849,9,8490
850,0,8491
850,1,8492
850,2,8493
850,3,8494
850,4,8495
850,5,8496
850,6,8497
850,7,8498
850,8,8499
850,9,8500
851,0,8501
851,1,8502
851,2,8503
851,3,8504
851,4,8505
851,5,8506
851,6,8507
851,7,8508
851,8,8509
851,9,8510
852,0,8511
852,1,8512
852,2,8513
852,3,8514
852,4,8515
852,5,8516
852,6,8517
852,7,8518
852,8,8519
852,9,8520
853,0,8521
853,1,8522
853,2,8523
853,3,8524
853,4,8525
853,5,8526
853,6,8527
853,7,8528
853,8,8529
853,9,8530
854,0,8531
854,1,8532
854,2,8533
854,3,8534
854,4,8535
854,5,8536
854,6,8537
854,7,8538
854,8,8539
854,9,8540
855,0,8541
855,1,8542
855,2,8543
855,3,8544
855,4,8545
855,5,8546
855,6,8547
855,7,8548
855,8,8549
855,9,8550
856,0,8551
856,1,8552
856,2,8553
856,3,8554
856,4,8555
856,5,8556
856,6,8557
856,7,8558
856,8,8559
856,9,8560
857,0,8561
857,1,8562
857,2,8563
857,3,8564
857,4,8565
857,5,8566
857,6,8567
857,7,8568
857,8,8569
857,9,8570
858,0,8571
858,1,8572
858,2,8573
858,3,8574
858,4,8575
858,5,8576
858,6,8577
858,7,8578
858,8,8579
858,9,8580
859,0,8581
859,1,8582
859,2,8583
859,3,8584
859,4,8585
859,5,8586
859,6,8587
859,7,8588
859,8,8589
859,9,8590
860,0,8591
860,1,8592
860,2,8593
860,3,8594
860,4,8595
860,5,8596
860,6,8597
860,7,8598
860,8,8599
860,9,8600
861,0,8601
861,1,8602
861,2,8603
861,3,8604
861,4,8605
861,5,8606
861,6,8607
861,7,8608
861,8,8609
861,9,8610
862,0,8611
862,1,8612
862,2,8613
862,3,8614
862,4,8615
862,5,8616
862,6,8617
862,7,8618
862,8,8619
862,9,8620
863,0,8621
863,1,8622
863,2,8623
863,3,8624
863,4,8625
863,5,8626
863,6,8627
863,7,8628
863,8,8629
863,9,8630
864,0,8631
864,1,8632
864,2,8633
864,3,8634
864,4,8635
864,5,8636
864,6,8637
864,7,8638
864,8,8639
864,9,8640
865,0,8641
865,1,8642
865,2,8643
865,3,8644
865,4,8645
865,5,8646
865,6,8647
865,7,8648
865,8,8649
865,9,8650
866,0,8651
866,1,8652
866,2,8653
866,3,8654
866,4,8655
866,5,8656
866,6,8657
866,7,8658
866,8,8659
866,9,8660
867,0,8661
867,1,8662
867,2,8663
867,3,8664
867,4,8665
867,5,8666
867,6,8667
867,7,8668
867,8,8669
867,9,8670
868,0,8671
868,1,8672
868,2,8673
868,3,8674
868,4,8675
868,5,8676
868,6,8677
868,7,8678
868,8,8679
868,9,8680
869,0,8681
869,1,8682
869,2,8683
869,3,8684
869,4,8685
869,5,8686
869,6,8687
869,7,8688
869,8,8689
869,9,8690
870,0,8691
870,1,8692
870,2,8693
870,3,8694
870,4,8695
870,5,8696
870,6,8697
870,7,8698
870,8,8699
870,9,8700
871,0,8701
871,1,8702
871,2,8703
871,3,8704
871,4,8705
871,5,8706
871,6,8707
871,7,8708
871,8,8709
871,9,8710
872,0,8711
872,1,8712
872,2,8713
872,3,8714
872,4,8715
872,5,8716
872,6,8717
872,7,8718
872,8,8719
872,9,8720
873,0,8721
873,1,8722
873,2,8723
873,3,8724
873,4,8725
873,5,8726
873,6,8727
873,7,8728
873,8,8729
873,9,8730
874,0,8731
874,1,8732
874,2,8733
874,3,8734
874,4,8735
874,5,8736
874,6,8737
874,7,8738
874,8,8739
874,9,8740
875,0,8741
875,1,8742
875,2,8743
875,3,8744
875,4,8745
875,5,8746
875,6,8747
875,7,8748
875,8,8749
875,9,8750
876,0,8751
876,1,8752
876,2,8753
876,3,8754
876,4,8755
876,5,8756
876,6,8757
876,7,8758
876,8,8759
876,9,8760
877,0,8761
877,1,8762
877,2,8763
877,3,8764
877,4,8765
877,5,8766
877,6,8767
877,7,8768
877,8,8769
877,9,8770
878,0,8771
878,1,8772
878,2,8773
878,3,8774
878,4,8775
878,5,8776
878,6,8777
878,7,8778
878,8,8779
878,9,8780
879,0,8781
879,1,8782
879,2,8783
879,3,8784
879,4,8785
879,5,8786
879,6,8787
879,7,8788
879,8,8789
879,9,8790
880,0,8791
880,1,8792
880,2,8793
880,3,8794
880,4,8795
880,5,8796
880,6,8797
880,7,8798
880,8,8799
880,9,8800
881,0,8801
881,1,8802
881,2,8803
881,3,8804
881,4,8805
881,5,8806
881,6,8807
881,7,8808
881,8,8809
881,9,8810
882,0,8811
882,1,8812
882,2,8813
882,3,8814
882,4,8815
882,5,8816
882,6,8817
882,7,8818
882,8,8819
882,9,8820
883,0,8821
883,1,8822
883,2,8823
883,3,8824
883,4,8825
883,5,8826
883,6,8827
883,7,8828
883,8,8829
883,9,8830
884,0,8831
884,1,8832
884,2,8833
884,3,8834
884,4,8835
884,5,8836
884,6,8837
884,7,8838
884,8,8839
884,9,8840
885,0,8841
885,1,8842
885,2,8843
885,3,8844
885,4,8845
885,5,8846
885,6,8847
885,7,8848
885,8,8849
885,9,8850
886,0,8851
886,1,8852
886,2,8853
886,3,8854
886,4,8855
886,5,8856
886,6,8857
886,7,8858
886,8,8859
886,9,8860
887,0,8861
887,1,8862
887,2,8863
887,3,8864
887,4,8865
887,5,8866
887,6,8867
887,7,8868
887,8,8869
887,9,8870
888,0,8871
888,1,8872
888,2,8873
888,3,8874
888,4,8875
888,5,8876
888,6,8877
888,7,8878
888,8,8879
888,9,8880
889,0,8881
889,1,8882
889,2,8883
889,3,8884
889,4,8885
889,5,8886
889,6,8887
889,7,8888
889,8,8889
889,9,8890
890,0,8891
890,1,8892
890,2,8893
890,3,8894
890,4,8895
890,5,8896
890,6,8897
890,7,8898
890,8,8899
890,9,8900
891,0,8901
891,1,8902
891,2,8903
891,3,8904
891,4,8905
891,5,8906
891,6,8907
891,7,8908
891,8,8909
891,9,8910
892,0,8911
892,1,8912
892,2,8913
892,3,8914
892,4,8915
892,5,8916
892,6,8917
892,7,8918
892,8,8919
892,9,8920
893,0,8921
893,1,8922
893,2,8923
893,3,8924
893,4,8925
893,5,8926
893,6,8927
893,7,8928
893,8,8929
893,9,8930
894,0,8931
894,1,8932
894,2,8933
894,3,8934
894,4,8935
894,5,8936
894,6,8937
894,7,8938
894,8,8939
894,9,8940
895,0,8941
895,1,8942
895,2,8943
895,3,8944
895,4,8945
895,5,8946
895,6,8947
895,7,8948
895,8,8949
895,9,8950
896,0,8951
896,1,8952
896,2,8953
896,3,8954
896,4,8955
896,5,8956
896,6,8957
896,7,8958
896,8,8959
896,9,8960
897,0,8961
897,1,8962
897,2,8963
897,3,8964
897,4,8965
897,5,8966
897,6,8967
897,7,8968
897,8,8969
897,9,8970
898,0,8971
898,1,8972
898,2,8973
898,3,8974
898,4,8975
898,5,8976
898,6,8977
898,7,8978
898,8,8979
898,9,8980
899,0,8981
899,1,8982
899,2,8983
899,3,8984
899,4,8985
899,5,8986
899,6,8987
899,7,8988
899,8,8989
899,9,8990
900,0,8991
900,1,8992
900,2,8993
900,3,8994
900,4,8995
900,5,8996
900,6,8997
900,7,8998
900,8,8999
900,9,9000
901,0,9001
901,1,9002
901,2,9003
901,3,9004
901,4,9005
901,5,9006
901,6,9007
901,7,9008
901,8,9009
901,9,9010
902,0,9011
902,1,9012
902,2,9013
902,3,9014
902,4,9015
902,5,9016
902,6,9017
902,7,9018
902,8,9019
902,9,9020
903,0,9021
903,1,9022
903,2,9023
903,3,9024
903,4,9025
903,5,9026
903,6,9027
903,7,9028
903,8,9029
903,9,9030
904,0,9031
904,1,9032
904,2,9033
904,3,9034
904,4,9035
904,5,9036
904,6,9037
904,7,9038
904,8,9039
904,9,9040
905,0,9041
905,1,9042
905,2,9043
905,3,9044
905,4,9045
905,5,9046
905,6,9047
905,7,9048
905,8,9049
905,9,9050
906,0,9051
906,1,9052
906,2,9053
906,3,9054
906,4,9055
906,5,9056
906,6,9057
906,7,9058
906,8,9059
906,9,9060
907,0,9061
907,1,9062
907,2,9063
907,3,9064
907,4,9065
907,5,9066
907,6,9067
907,7,9068
907,8,9069
907,9,9070
908,0,9071
908,1,9072
908,2,9073
908,3,9074
908,4,9075
908,5,9076
908,6,9077
908,7,9078
908,8,9079
908,9,9080
909,0,9081
909,1,9082
909,2,9083
909,3,9084
909,4,9085
909,5,9086
909,6,9087
909,7,9088
909,8,9089
909,9,9090
910,0,9091
910,1,9092
910,2,9093
910,3,9094
910,4,9095
910,5,9096
910,6,9097
910,7,9098
910,8,9099
910,9,9100
911,0,9101
911,1,9102
911,2,9103
911,3,9104
911,4,9105
911,5,9106
911,6,9107
911,7,9108
911,8,9109
911,9,9110
912,0,9111
912,1,9112
912,2,9113
912,3,9114
912,4,9115
912,5,9116
912,6,9117
912,7,9118
912,8,9119
912,9,9120
913,0,9121
913,1,9122
913,2,9123
913,3,9124
913,4,9125
913,5,9126
913,6,9127
913,7,9128
913,8,9129
913,9,9130
914,0,9131
914,1,9132
914,2,9133
914,3,9134
914,4,9135
914,5,9136
914,6,9137
914,7,9138
914,8,9139
914,9,9140
915,0,9141
915,1,9142
915,2,9143
915,3,9144
915,4,9145
915,5,9146
915,6,9147
915,7,9148
915,8,9149
915,9,9150
916,0,9151
916,1,9152
916,2,9153
916,3,9154
916,4,9155
916,5,9156
916,6,9157
916,7,9158
916,8,9159
916,9,9160
917,0,9161
917,1,9162
917,2,9163
917,3,9164
917,4,9165
917,5,9166
917,6,9167
917,7,9168
917,8,9169
917,9,9170
918,0,9171
918,1,9172
918,2,9173
918,3,9174
918,4,9175
918,5,9176
918,6,9177
918,7,9178
918,8,9179
918,9,9180
919,0,9181
919,1,9182
919,2,9183
919,3,9184
919,4,9185
919,5,9186
919,6,9187
919,7,9188
919,8,9189
919,9,9190
920,0,9191
920,1,9192
920,2,9193
920,3,9194
920,4,9195
920,5,9196
920,6,9197
920,7,9198
920,8,9199
920,9,9200
921,0,9201
921,1,9202
921,2,9203
921,3,9204
921,4,9205
921,5,9206
921,6,9207
921,7,9208
921,8,9209
921,9,9210
922,0,9211
922,1,9212
922,2,9213
922,3,9214
922,4,9215
922,5,9216
922,6,9217
922,7,9218
922,8,9219
922,9,9220
923,0,9221
923,1,9222
923,2,9223
923,3,9224
923,4,9225
923,5,9226
923,6,9227
923,7,9228
923,8,9229
923,9,9230
924,0,9231
924,1,9232
924,2,9233
924,3,9234
924,4,9235
924,5,9236
924,6,9237
924,7,9238
924,8,9239
924,9,9240
925,0,9241
925,1,9242
925,2,9243
925,3,9244
925,4,9245
925,5,9246
925,6,9247
925,7,9248
925,8,9249
925,9,9250
926,0,9251
926,1,9252
926,2,9253
926,3,9254
926,4,9255
926,5,9256
926,6,9257
926,7,9258
926,8,9259
926,9,9260
927,0,9261
927,1,9262
927,2,9263
927,3,9264
927,4,9265
927,5,9266
927,6,9267
927,7,9268
927,8,9269
927,9,9270
928,0,9271
928,1,9272
928,2,9273
928,3,9274
928,4,9275
928,5,9276
928,6,9277
928,7,9278
928,8,9279
928,9,9280
929,0,9281
929,1,9282
929,2,9283
929,3,9284
929,4,9285
929,5,9286
929,6,9287
929,7,9288
929,8,9289
929,9,9290
930,0,9291
930,1,9292
930,2,9293
930,3,9294
930,4,9295
930,5,9296
930,6,9297
930,7,9298
930,8,9299
930,9,9300
931,0,9301
931,1,9302
931,2,9303
931,3,9304
931,4,9305
931,5,9306
931,6,9307
931,7,9308
931,8,9309
931,9,9310
932,0,9311
932,1,9312
932,2,9313
932,3,9314
932,4,9315
932,5,9316
932,6,9317
932,7,9318
932,8,9319
932,9,9320
933,0,9321
933,1,9322
933,2,9323
933,3,9324
933,4,9325
933,5,9326
933,6,9327
933,7,9328
933,8,9329
933,9,9330
934,0,9331
934,1,9332
934,2,9333
934,3,9334
934,4,9335
934,5,9336
934,6,9337
934,7,9338
934,8,9339
934,9,9340
935,0,9341
935,1,9342
935,2,9343
935,3,9344
935,4,9345
935,5,9346
935,6,9347
935,7,9348
935,8,9349
935,9,9350
936,0,9351
936,1,9352
936,2,9353
936,3,9354
936,4,9355
936,5,9356
936,6,9357
936,7,9358
936,8,9359
936,9,9360
937,0,9361
937,1,9362
937,2,9363
937,3,9364
937,4,9365
937,5,9366
937,6,9367
937,7,9368
937,8,9369
937,9,9370
938,0,9371
938,1,9372
938,2,9373
938,3,9374
938,4,9375
938,5,9376
938,6,9377
938,7,9378
938,8,9379
938,9,9380
939,0,9381
939,1,9382
939,2,9383
939,3,9384
939,4,9385
939,5,9386
939,6,9387
939,7,9388
939,8,9389
939,9,9390
940,0,9391
940,1,9392
940,2,9393
940,3,9394
940,4,9395
940,5,9396
940,6,9397
940,7,9398
940,8,9399
940,9,9400
941,0,9401
941,1,9402
941,2,9403
941,3,9404
941,4,9405
941,5,9406
941,6,9407
941,7,9408
941,8,9409
941,9,9410
942,0,9411
942,1,9412
942,2,9413
942,3,9414
942,4,9415
942,5,9416
942,6,9417
942,7,9418
942,8,9419
942,9,9420
943,0,9421
943,1,9422
943,2,9423
943,3,9424
943,4,9425
943,5,9426
943,6,9427
943,7,9428
943,8,9429
943,9,9430
944,0,9431
944,1,9432
944,2,9433
944,3,9434
944,4,9435
944,5,9436
944,6,9437
944,7,9438
944,8,9439
944,9,9440
945,0,9441
945,1,9442
945,2,9443
945,3,9444
945,4,9445
945,5,9446
945,6,9447
945,7,9448
945,8,9449
945,9,9450
946,0,9451
946,1,9452
946,2,9453
946,3,9454
946,4,9455
946,5,9456
946,6,9457
946,7,9458
946,8,9459
946,9,9460
947,0,9461
947,1,9462
947,2,9463
947,3,9464
947,4,9465
947,5,9466
947,6,9467
947,7,9468
947,8,9469
947,9,9470
948,0,9471
948,1,9472
948,2,9473
948,3,9474
948,4,9475
948,5,9476
948,6,9477
948,7,9478
948,8,9479
948,9,9480
949,0,9481
949,1,9482
949,2,9483
949,3,9484
949,4,9485
949,5,9486
949,6,9487
949,7,9488
949,8,9489
949,9,9490
950,0,9491
950,1,9492
950,2,9493
950,3,9494
950,4,9495
950,5,9496
950,6,9497
950,7,9498
950,8,9499
950,9,9500
951,0,9501
951,1,9502
951,2,9503
951,3,9504
951,4,9505
951,5,9506
951,6,9507
951,7,9508
951,8,9509
951,9,9510
952,0,9511
952,1,9512
952,2,9513
952,3,9514
952,4,9515
952,5,9516
952,6,9517
952,7,9518
952,8,9519
952,9,9520
953,0,9521
953,1,9522
953,2,9523
953,3,9524
953,4,9525
953,5,9526
953,6,9527
953,7,9528
953,8,9529
953,9,9530
954,0,9531
954,1,9532
954,2,9533
954,3,9534
954,4,9535
954,5,9536
954,6,9537
954,7,9538
954,8,9539
954,9,9540
955,0,9541
955,1,9542
955,2,9543
955,3,9544
955,4,9545
955,5,9546
955,6,9547
955,7,9548
955,8,9549
955,9,9550
956,0,9551
956,1,9552
956,2,9553
956,3,9554
956,4,9555
956,5,9556
956,6,9557
956,7,9558
956,8,9559
956,9,9560
957,0,9561
957,1,9562
957,2,9563
957,3,9564
957,4,9565
957,5,9566
957,6,9567
957,7,9568
957,8,9569
957,9,9570
958,0,9571
958,1,9572
958,2,9573
958,3,9574
958,4,9575
958,5,9576
958,6,9577
958,7,9578
958,8,9579
958,9,9580
959,0,9581
959,1,9582
959,2,9583
959,3,9584
959,4,9585
959,5,9586
959,6,9587
959,7,9588
959,8,9589
959,9,9590
960,0,9591
960,1,9592
960,2,9593
960,3,9594
960,4,9595
960,5,9596
960,6,9597
960,7,9598
960,8,9599
960,9,9600
961,0,9601
961,1,9602
961,2,9603
961,3,9604
961,4,9605
961,5,9606
961,6,9607
961,7,9608
961,8,9609
961,9,9610
962,0,9611
962,1,9612
962,2,9613
962,3,9614
962,4,9615
962,5,9616
962,6,9617
962,7,9618
962,8,9619
962,9,9620
963,0,9621
963,1,9622
963,2,9623
963,3,9624
963,4,9625
963,5,9626
963,6,9627
963,7,9628
963,8,9629
963,9,9630
964,0,9631
964,1,9632
964,2,9633
964,3,9634
964,4,9635
964,5,9636
964,6,9637
964,7,9638
964,8,9639
964,9,9640
965,0,9641
965,1,9642
965,2,9643
965,3,9644
965,4,9645
965,5,9646
965,6,9647
965,7,9648
965,8,9649
965,9,9650
966,0,9651
966,1,9652
966,2,9653
966,3,9654
966,4,9655
966,5,9656
966,6,9657
966,7,9658
966,8,9659
966,9,9660
967,0,9661
967,1,9662
967,2,9663
967,3,9664
967,4,9665
967,5,9666
967,6,9667
967,7,9668
967,8,9669
967,9,9670
968,0,9671
968,1,9672
968,2,9673
968,3,9674
968,4,9675
968,5,9676
968,6,9677
968,7,9678
968,8,9679
968,9,9680
969,0,9681
969,1,9682
969,2,9683
969,3,9684
969,4,9685
969,5,9686
969,6,9687
969,7,9688
969,8,9689
969,9,9690
970,0,9691
970,1,9692
970,2,9693
970,3,9694
970,4,9695
970,5,9696
970,6,9697
970,7,9698
970,8,9699
970,9,9700
971,0,9701
971,1,9702
971,2,9703
971,3,9704
971,4,9705
971,5,9706
971,6,9707
971,7,9708
971,8,9709
971,9,9710
972,0,9711
972,1,9712
972,2,9713
972,3,9714
972,4,9715
972,5,9716
972,6,9717
972,7,9718
972,8,9719
972,9,9720
973,0,9721
973,1,9722
973,2,9723
973,3,9724
973,4,9725
973,5,9726
973,6,9727
973,7,9728
973,8,9729
973,9,9730
974,0,9731
974,1,9732
974,2,9733
974,3,9734
974,4,9735
974,5,9736
974,6,9737
974,7,9738
974,8,9739
974,9,9740
975,0,9741
975,1,9742
975,2,9743
975,3,9744
975,4,9745
975,5,9746
975,6,9747
975,7,9748
975,8,9749
975,9,9750
976,0,9751
976,1,9752
976,2,9753
976,3,9754
976,4,9755
976,5,9756
976,6,9757
976,7,9758
976,8,9759
976,9,9760
977,0,9761
977,1,9762
977,2,9763
977,3,9764
977,4,9765
977,5,9766
977,6,9767
977,7,9768
977,8,9769
977,9,9770
978,0,9771
978,1,9772
978,2,9773
978,3,9774
978,4,9775
978,5,9776
978,6,9777
978,7,9778
978,8,9779
978,9,9780
979,0,9781
979,1,9782
979,2,9783
979,3,9784
979,4,9785
979,5,9786
979,6,9787
979,7,9788
979,8,9789
979,9,9790
980,0,9791
980,1,9792
980,2,9793
980,3,9794
980,4,9795
980,5,9796
980,6,9797
980,7,9798
980,8,9799
980,9,9800
981,0,9801
981,1,9802
981,2,9803
981,3,9804
981,4,9805
981,5,9806
981,6,9807
981,7,9808
981,8,9809
981,9,9810
982,0,9811
982,1,9812
982,2,9813
982,3,9814
982,4,9815
982,5,9816
982,6,9817
982,7,9818
982,8,9819
982,9,9820
983,0,9821
983,1,9822
983,2,9823
983,3,9824
983,4,9825
983,5,9826
983,6,9827
983,7,9828
983,8,9829
983,9,9830
984,0,9831
984,1,9832
984,2,9833
984,3,9834
984,4,9835
984,5,9836
984,6,9837
984,7,9838
984,8,9839
984,9,9840
985,0,9841
985,1,9842
985,2,9843
985,3,9844
985,4,9845
985,5,9846
985,6,9847
985,7,9848
985,8,9849
985,9,9850
986,0,9851
986,1,9852
986,2,9853
986,3,9854
986,4,9855
986,5,9856
986,6,9857
986,7,9858
986,8,9859
986,9,9860
987,0,9861
987,1,9862
987,2,9863
987,3,9864
987,4,9865
987,5,9866
987,6,9867
987,7,9868
987,8,9869
987,9,9870
988,0,9871
988,1,9872
988,2,9873
988,3,9874
988,4,9875
988,5,9876
988,6,9877
988,7,9878
988,8,9879
988,9,9880
989,0,9881
989,1,9882
989,2,9883
989,3,9884
989,4,9885
989,5,9886
989,6,9887
989,7,9888
989,8,9889
989,9,9890
990,0,9891
990,1,9892
990,2,9893
990,3,9894
990,4,9895
990,5,9896
990,6,9897
990,7,9898
990,8,9899
990,9,9900
991,0,9901
991,1,9902
991,2,9903
991,3,9904
991,4,9905
991,5,9906
991,6,9907
991,7,9908
991,8,9909
991,9,9910
992,0,9911
992,1,9912
992,2,9913
992,3,9914
992,4,9915
992,5,9916
992,6,9917
992,7,9918
992,8,9919
992,9,9920
993,0,9921
993,1,9922
993,2,9923
993,3,9924
993,4,9925
993,5,9926
993,6,9927
993,7,9928
993,8,9929
993,9,9930
994,0,9931
994,1,9932
994,2,9933
994,3,9934
994,4,9935
994,5,9936
994,6,9937
994,7,9938
994,8,9939
994,9,9940
995,0,9941
995,1,9942
995,2,9943
995,3,9944
995,4,9945
995,5,9946
995,6,9947
995,7,9948
995,8,9949
995,9,9950
996,0,9951
996,1,9952
996,2,9953
996,3,9954
996,4,9955
996,5,9956
996,6,9957
996,7,9958
996,8,9959
996,9,9960
997,0,9961
997,1,9962
997,2,9963
997,3,9964
997,4,9965
997,5,9966
997,6,9967
997,7,9968
997,8,9969
997,9,9970
998,0,9971
998,1,9972
998,2,9973
998,3,9974
998,4,9975
998,5,9976
998,6,9977
998,7,9978
998,8,9979
998,9,9980
999,0,9981
999,1,9982
999,2,9983
999,3,9984
999,4,9985
999,5,9986
999,6,9987
999,7,9988
999,8,9989
999,9,9990
1000,0,9991
1000,1,9992
1000,2,9993
1000,3,9994
1000,4,9995
1000,5,9996
1000,6,9997
1000,7,9998
1000,8,9999
1000,9,10000
